Hermione,Rufus Scrimgeour,17
Hermione,Fenrir Greyback,74
Hermione,Vector,33
Hermione,Mundungus Fletcher,14
Hermione,Ollivander,2867
Hermione,Mad-Eye,205
Hermione,Gabrielle,274
Hermione,Beedle,233
Hermione,Muriel,1990
Hermione,Xenophilius,32177
Hermione,Aberforth,44
Hermione,Mafalda Hopkirk,138
Hermione,Yaxley,3510
Hermione,Cattermole,69
Hermione,Albert,240
Hermione,Runcorn,612
Hermione,Gregorovitch,46
Hermione,Griphook,49619
Hermione,Severus Snape,53
Hermione,Godric Gryffindor,129
Hermione,Bathilda Bagshot,86
Hermione,Lily,262
Hermione,Nagini,96
Hermione,Gellert Grindelwald,91
Hermione,Ignotus,94
Hermione,Penelope Clearwater,29
Hermione,Scabior,464
Hermione,Travers,5852
Hermione,Bogrod,3420
Ravenclaw,Hermione,780
Ravenclaw,Neville,4
Ravenclaw,Ron,122
Ravenclaw,Slytherin,60
Ravenclaw,Terry,12
Ravenclaw,Harry,10182
Ravenclaw,Thomas,2
Ravenclaw,Gryffindor,6
Ravenclaw,Weasley,21
Ravenclaw,Hooch,6
Ravenclaw,Nearly Headless Nick,26
Ravenclaw,Ginny,116
Ravenclaw,Penelope Clearwater,5
Ravenclaw,McGonagall,24
Ravenclaw,Fred,38
Ravenclaw,Lupin,664
Ravenclaw,Cho Chang,28
Ravenclaw,Percy,32
Ravenclaw,Davies,4
Ravenclaw,George,20
Ravenclaw,Neville Longbottom,2
Ravenclaw,Luna Lovegood,10
Ravenclaw,Trevor,4
Ravenclaw,Anthony Goldstein,3
Ravenclaw,Parvati,7
Ravenclaw,Ernie Macmillan,5
Ravenclaw,Lee Jordan,3
Ravenclaw,Katie Bell,2
Ravenclaw,Alicia Spinnet,1
Ravenclaw,Angelina Johnson,1
Ravenclaw,Dennis Creevey,1
Ravenclaw,Justin Finch-Fletchley,1
Ravenclaw,Hannah Abbott,1
Ravenclaw,Michael,11
Ravenclaw,Vector,2
Ravenclaw,Moaning Myrtle,8
Ravenclaw,Flitwick,4
Crabbe,Harry,24512
Crabbe,Goyle,7916
Crabbe,Draco Malfoy,7
Crabbe,Ron,132
Crabbe,Hermione,3340
Crabbe,Scabbers,2
Crabbe,Snape,18
Crabbe,McGonagall,16
Crabbe,Fred,8
Crabbe,George,8
Crabbe,Moaning Myrtle,38
Crabbe,Millicent Bulstrode,76
Goyle,Harry,50739
Goyle,Crabbe,7916
Goyle,Draco Malfoy,16
Goyle,Ron,1248
Goyle,Hermione,6360
Goyle,Scabbers,6
Goyle,Snape,36
Goyle,McGonagall,24
Goyle,Fred,26
Goyle,George,24
Goyle,Slytherin,20
Goyle,Moaning Myrtle,58
Goyle,Millicent Bulstrode,116
Draco Malfoy,Harry,11534
Draco Malfoy,Crabbe,7
Draco Malfoy,Goyle,16
Draco Malfoy,Ron,132
Draco Malfoy,Dudley,2
Draco Malfoy,Slytherin,16
Draco Malfoy,Gryffindor,4
Draco Malfoy,McGonagall,24
Draco Malfoy,George,96
Draco Malfoy,Dobby,189
Draco Malfoy,Fred,30
Draco Malfoy,Percy,30
Draco Malfoy,Lupin,93
Draco Malfoy,Vincent Crabbe,5
Draco Malfoy,Gregory Goyle,2
Draco Malfoy,Hermione,1021
Draco Malfoy,Neville Longbottom,3
Draco Malfoy,Cedric,6
Draco Malfoy,Rita Skeeter,2
Draco Malfoy,Grubbly-Plank,20
Draco Malfoy,Granger,2
Draco Malfoy,Pansy Parkinson,8
Draco Malfoy,Fat,1
Draco Malfoy,Weasley,47
Draco Malfoy,Sirius Black,3
Draco Malfoy,Flitwick,4
Draco Malfoy,Lord Voldemort,4
Draco Malfoy,Argus Filch,1
Draco Malfoy,Kreacher,55
Draco Malfoy,Albus Dumbledore,1
Draco Malfoy,Ollivander,2
Draco Malfoy,Bellatrix,7
Slytherin,Ravenclaw,59
Slytherin,Harry,8363
Slytherin,Millicent,7
Slytherin,Percy,182
Slytherin,McGonagall,54
Slytherin,Ron,668
Slytherin,Blaise,7
Slytherin,Nearly Headless Nick,14
Slytherin,Baron,7
Slytherin,Quirrell,21
Slytherin,Snape,14
Slytherin,Dudley,3
Slytherin,Draco Malfoy,16
Slytherin,Gryffindor,50
Slytherin,Fred,22
Slytherin,George,25
Slytherin,Pansy Parkinson,3
Slytherin,Parvati,3
Slytherin,Severus Snape,4
Slytherin,Marcus Flint,8
Slytherin,Alicia Spinnet,1
Slytherin,Oliver Wood,2
Slytherin,Lee Jordan,3
Slytherin,Weasley,34
Slytherin,Hermione,264
Slytherin,Goyle,20
Granger,McGonagall,14
Granger,Harry,811
Granger,Hermione,576
Granger,Hooch,2
Granger,Ron,84
Granger,Flitwick,15
Granger,Seamus Finnigan,1
Granger,Weasley,4
Granger,Sprout,2
Granger,Ernie Macmillan,1
Granger,Sirius Black,4
Granger,Poppy,2
Granger,Rita Skeeter,2
Granger,Viktor Krum,2
Granger,Moody,19
Granger,Draco Malfoy,2
Granger,Scabior,32
Granger,Narcissa,20
Granger,Lucius,22
Abbott,Hannah,1
Hannah,Abbott,1
Hannah,Harry,712
Hannah,Susan,4
Susan,Hannah,3
Terry,Ravenclaw,11
Terry,Harry,73
Terry,Michael,4
Terry,Ernie Macmillan,1
Terry,Anthony Goldstein,1
Terry,Ginny,6
Millicent,Harry,61
Millicent,Slytherin,7
Thomas,Harry,61
Thomas,Ravenclaw,2
Thomas,Ron,14
Blaise,McGonagall,6
Blaise,Harry,61
Blaise,Slytherin,7
Blaise,Ron,14
Blaise,Percy,13
Nearly Headless Nick,Ron,27
Nearly Headless Nick,Slytherin,14
Nearly Headless Nick,Baron,2
Nearly Headless Nick,Harry,10452
Nearly Headless Nick,Peeves,58
Nearly Headless Nick,McGonagall,52
Nearly Headless Nick,Ernie,120
Nearly Headless Nick,Flitwick,4
Nearly Headless Nick,Ernie Macmillan,1
Nearly Headless Nick,Sprout,1
Nearly Headless Nick,Hermione,873
Nearly Headless Nick,Ravenclaw,26
Nearly Headless Nick,Ginny,21
Nearly Headless Nick,Parvati,12
Baron,Slytherin,6
Baron,Nearly Headless Nick,2
Baron,Percy,26
Baron,Peeves,6
Snape,Quirrell,11
Snape,Harry,6872
Snape,Slytherin,14
Snape,Ron,1710
Snape,Flitwick,36
Snape,Crabbe,18
Snape,Goyle,36
Snape,Hermione,126
Snape,Fred,18
Snape,George,18
Peeves,Percy,38
Peeves,Baron,6
Peeves,McGonagall,102
Peeves,Ron,259
Peeves,Harry,7692
Peeves,Myrtle,90
Peeves,Hermione,719
Peeves,Nearly Headless Nick,58
Peeves,Ernie Macmillan,1
Peeves,Sprout,1
Peeves,Lupin,200
Peeves,Sirius Black,3
Peeves,Crouch,21
Peeves,Moody,714
Peeves,Katie Bell,1
Peeves,Argus Filch,1
Peeves,Fred,6
Peeves,Kreacher,17
Peeves,Dobby,13
Argus Filch,Harry,610
Argus Filch,Ron,19
Argus Filch,Quirrell,3
Argus Filch,Weasley,1
Argus Filch,Hermione,100
Argus Filch,Peeves,1
Argus Filch,Draco Malfoy,1
Flitwick,Harry,15382
Flitwick,Snape,36
Flitwick,Ron,554
Flitwick,McGonagall,103
Flitwick,Hermione,1470
Flitwick,Seamus Finnigan,6
Flitwick,Granger,15
Flitwick,Fred,18
Flitwick,Fluffy,3
Flitwick,Sprout,498
Flitwick,Ernie,15
Flitwick,Nearly Headless Nick,4
Flitwick,Percy,23
Flitwick,Cornelius Fudge,3
Flitwick,Madam Rosmerta,48
Flitwick,Buckbeak,120
Flitwick,Hedwig,10
Flitwick,Cedric,56
Flitwick,Moody,28
Flitwick,George,26
Flitwick,James,204
Flitwick,Parvati,8
Flitwick,Padma,2
Flitwick,Draco Malfoy,4
Flitwick,Ginny,15
Flitwick,Ernie Macmillan,8
Flitwick,Pomfrey,8
Flitwick,Ravenclaw,4
Flitwick,Amycus,91
Flitwick,Arthur,4
Flitwick,Tom Riddle,8
Flitwick,Yaxley,1
Seamus Finnigan,Quirrell,2
Seamus Finnigan,Harry,1439
Seamus Finnigan,Ron,79
Seamus Finnigan,Charlie,2
Seamus Finnigan,Dean Thomas,9
Seamus Finnigan,Hermione,123
Seamus Finnigan,Flitwick,6
Seamus Finnigan,Granger,1
Seamus Finnigan,Neville Longbottom,3
Seamus Finnigan,Sirius Black,2
Seamus Finnigan,Lupin,80
Seamus Finnigan,Parvati,6
Seamus Finnigan,Percy,10
Fang,Harry,51250
Fang,Ron,190
Fang,Hermione,4113
Fang,Lucius,12
Fang,Buckbeak,46
Fang,Karkaroff,110
Fang,Norbert,1
Gryffindor,Dudley,1
Gryffindor,Draco Malfoy,4
Gryffindor,Slytherin,50
Gryffindor,Harry,5097
Gryffindor,Ron,386
Gryffindor,McGonagall,20
Gryffindor,Hermione,501
Gryffindor,Scabbers,3
Gryffindor,Angelina Johnson,4
Gryffindor,George,20
Gryffindor,Fred,23
Gryffindor,Marcus Flint,24
Gryffindor,Alicia Spinnet,5
Gryffindor,Oliver Wood,4
Gryffindor,Hooch,9
Gryffindor,Lee Jordan,9
Gryffindor,Weasley,10
Gryffindor,Voldemort,4
Gryffindor,Quirrell,62
Gryffindor,Ravenclaw,6
Gryffindor,Percy,2
Gryffindor,Hedwig,1
Gryffindor,Katie Bell,1
Dean Thomas,Harry,1800
Dean Thomas,Ron,37
Dean Thomas,Seamus Finnigan,9
Dean Thomas,Charlie,2
Dean Thomas,Neville Longbottom,5
Dean Thomas,Hermione,303
Dean Thomas,Binns,14
Dean Thomas,Trelawney,60
Dean Thomas,Parvati,8
Dean Thomas,McGonagall,8
Dean Thomas,Vernon,2
Dean Thomas,Percy,4
Dean Thomas,Moody,28
Dean Thomas,Lee Jordan,2
Dean Thomas,Cedric,1
Dean Thomas,Ginny,57
Dean Thomas,Fred,21
Dean Thomas,Katie Bell,4
Dean Thomas,Romilda Vane,2
Hooch,Harry,2074
Hooch,Ron,74
Hooch,Hermione,24
Hooch,Granger,2
Hooch,Gryffindor,9
Hooch,Ravenclaw,6
Hooch,Fred,44
Hooch,George,54
Hooch,Weasley,6
Hooch,Davies,1
Hooch,Lee Jordan,8
Hooch,Montague,16
Hooch,McGonagall,6
Pansy Parkinson,Parvati,39
Pansy Parkinson,Slytherin,2
Pansy Parkinson,Hermione,1462
Pansy Parkinson,Harry,3656
Pansy Parkinson,Love,2
Pansy Parkinson,Draco Malfoy,8
Pansy Parkinson,Grubbly-Plank,4
Pansy Parkinson,Ginny,21
Pansy Parkinson,Moaning Myrtle,4
Parvati,Pansy Parkinson,39
Parvati,Slytherin,2
Parvati,Trelawney,44
Parvati,Harry,46445
Parvati,Lupin,120
Parvati,Seamus Finnigan,6
Parvati,Dean Thomas,8
Parvati,Professor Trelawney,16
Parvati,Hermione,8623
Parvati,Moody,282
Parvati,McGonagall,68
Parvati,Padma,1523
Parvati,Fleur Delacour,90
Parvati,Roger Davies,180
Parvati,Cedric,108
Parvati,Ginny,54
Parvati,Sinistra,18
Parvati,Karkaroff,14
Parvati,Nearly Headless Nick,12
Parvati,Ravenclaw,7
Parvati,Fred,17
Parvati,George,13
Parvati,Lee Jordan,3
Parvati,Luna Lovegood,3
Parvati,Katie Bell,2
Parvati,Alicia Spinnet,1
Parvati,Angelina Johnson,1
Parvati,Dennis Creevey,1
Parvati,Ernie Macmillan,2
Parvati,Justin Finch-Fletchley,1
Parvati,Hannah Abbott,1
Parvati,Anthony Goldstein,2
Parvati,Michael,3
Parvati,Firenze,661
Parvati,Flitwick,8
Parvati,Cormac McLaggen,10
Blood,Harry,250
Blood,Ron,37
Blood,McGonagall,6
Blood,Montague,1
Severus Snape,Slytherin,3
Severus Snape,Harry,590
Severus Snape,Lord Voldemort,8
Severus Snape,Bellatrix,16
Severus Snape,Hermione,53
Severus Snape,Griphook,9
Severus Snape,Fred,5
Severus Snape,Lily,21
Severus Snape,Lucius,2
Marcus Flint,Slytherin,8
Marcus Flint,Harry,1238
Marcus Flint,Gryffindor,24
Marcus Flint,George,19
Marcus Flint,Fred,12
Marcus Flint,Alicia Spinnet,4
Marcus Flint,Oliver Wood,4
Marcus Flint,Hermione,80
Marcus Flint,Ron,88
Marcus Flint,McGonagall,3
Angelina Johnson,Gryffindor,3
Angelina Johnson,Fred,15
Angelina Johnson,Alicia Spinnet,4
Angelina Johnson,Katie Bell,10
Angelina Johnson,George,15
Angelina Johnson,Weasley,5
Angelina Johnson,Harry,411
Angelina Johnson,McGonagall,4
Angelina Johnson,Grubbly-Plank,4
Angelina Johnson,Sinistra,2
Angelina Johnson,Lee Jordan,3
Angelina Johnson,Parvati,1
Angelina Johnson,Luna Lovegood,3
Angelina Johnson,Dennis Creevey,1
Angelina Johnson,Ernie Macmillan,2
Angelina Johnson,Justin Finch-Fletchley,1
Angelina Johnson,Hannah Abbott,1
Angelina Johnson,Ravenclaw,1
Angelina Johnson,Anthony Goldstein,2
Angelina Johnson,Ginny,8
Angelina Johnson,Michael,3
Angelina Johnson,Montague,12
Angelina Johnson,Oliver Wood,1
Angelina Johnson,Bill,4
Lee Jordan,McGonagall,6
Lee Jordan,Slytherin,3
Lee Jordan,Harry,3567
Lee Jordan,Gryffindor,9
Lee Jordan,Hermione,571
Lee Jordan,Ron,66
Lee Jordan,Weasley,40
Lee Jordan,Fluffy,12
Lee Jordan,George,263
Lee Jordan,Ginny,74
Lee Jordan,Fred,234
Lee Jordan,Percy,44
Lee Jordan,Hooch,8
Lee Jordan,Great,3
Lee Jordan,Dean Thomas,2
Lee Jordan,Cedric,2
Lee Jordan,Parvati,3
Lee Jordan,Luna Lovegood,9
Lee Jordan,Katie Bell,6
Lee Jordan,Alicia Spinnet,3
Lee Jordan,Angelina Johnson,3
Lee Jordan,Dennis Creevey,3
Lee Jordan,Ernie Macmillan,6
Lee Jordan,Justin Finch-Fletchley,3
Lee Jordan,Hannah Abbott,4
Lee Jordan,Ravenclaw,3
Lee Jordan,Anthony Goldstein,6
Lee Jordan,Michael,9
Lee Jordan,Zacharias,3
Lee Jordan,Cho Chang,2
Alicia Spinnet,Gryffindor,5
Alicia Spinnet,George,49
Alicia Spinnet,Fred,39
Alicia Spinnet,Marcus Flint,4
Alicia Spinnet,Oliver Wood,2
Alicia Spinnet,Katie Bell,15
Alicia Spinnet,Angelina Johnson,4
Alicia Spinnet,Weasley,23
Alicia Spinnet,Harry,582
Alicia Spinnet,Montague,26
Alicia Spinnet,Hermione,53
Alicia Spinnet,Lee Jordan,3
Alicia Spinnet,Parvati,1
Alicia Spinnet,Luna Lovegood,3
Alicia Spinnet,Dennis Creevey,1
Alicia Spinnet,Ernie Macmillan,2
Alicia Spinnet,Justin Finch-Fletchley,1
Alicia Spinnet,Hannah Abbott,1
Alicia Spinnet,Ravenclaw,1
Alicia Spinnet,Anthony Goldstein,2
Alicia Spinnet,Ginny,8
Alicia Spinnet,Michael,3
Alicia Spinnet,Bill,4
Oliver Wood,Gryffindor,4
Oliver Wood,George,7
Oliver Wood,Fred,11
Oliver Wood,Marcus Flint,4
Oliver Wood,Alicia Spinnet,2
Oliver Wood,Harry,874
Oliver Wood,Hedwig,1
Oliver Wood,Hermione,109
Oliver Wood,Slytherin,1
Oliver Wood,McGonagall,12
Oliver Wood,Weasley,5
Oliver Wood,Ernie Macmillan,1
Oliver Wood,Cho Chang,1
Oliver Wood,Katie Bell,1
Oliver Wood,Angelina Johnson,1
Oliver Wood,Bill,4
Weasley,Harry,519554
Weasley,Ron,790
Weasley,Charlie,1224
Weasley,McGonagall,372
Weasley,Fred,16990
Weasley,George,15330
Weasley,Percy,3599
Weasley,Slytherin,34
Weasley,Hermione,34543
Weasley,Gryffindor,10
Weasley,Lee Jordan,40
Weasley,Quirrell,31
Weasley,Ginny,10404
Weasley,Vernon,2103
Weasley,Gilderoy Lockhart,145
Weasley,Arthur,4047
Weasley,Bill,6744
Weasley,Molly,990
Weasley,Lucius,457
Weasley,Ravenclaw,21
Weasley,Justin Finch-Fletchley,4
Weasley,Know,4
Weasley,Alicia Spinnet,23
Weasley,Katie Bell,55
Weasley,Angelina Johnson,5
Weasley,Granger,4
Weasley,August,1
Weasley,Pomfrey,6
Weasley,Colin Creevey,3
Weasley,Petunia,661
Weasley,Fawkes,36
Weasley,Lord Voldemort,82
Weasley,Hedwig,292
Weasley,Errol,47
Weasley,Marge,5
Weasley,Sirius Black,141
Weasley,Albus Dumbledore,10
Weasley,Crookshanks,107
Weasley,Scabbers,2
Weasley,Sprout,2
Weasley,Sir Cadogan,8
Weasley,Cornelius Fudge,240
Weasley,Hooch,6
Weasley,Buckbeak,11
Weasley,Oliver Wood,5
Weasley,Montague,124
Weasley,Dudley,592
Weasley,Amos,174
Weasley,Cedric,1125
Weasley,Ludo Bagman,139
Weasley,Bertha Jorkins,6
Weasley,Crouch,78
Weasley,Winky,146
Weasley,Barty,8
Weasley,Who,74
Weasley,Rita Skeeter,183
Weasley,Moody,1681
Weasley,Pigwidgeon,188
Weasley,Dobby,100
Weasley,Karkaroff,33
Weasley,Viktor Krum,10
Weasley,Gabrielle,104
Weasley,Kreacher,849
Weasley,Tonks,660
Weasley,Alastor,59
Weasley,James,18
Weasley,Kingsley Shacklebolt,56
Weasley,Bob,17
Weasley,Dolores Jane Umbridge,4
Weasley,Sturgis Podmore,6
Weasley,Argus Filch,1
Weasley,Draco Malfoy,47
Weasley,Minerva,18
Weasley,Rufus Scrimgeour,58
Weasley,Mundungus Fletcher,23
Weasley,Remus Lupin,22
Weasley,Igor Karkaroff,8
Weasley,Ollivander,44
Weasley,Rubeus Hagrid,8
Weasley,Madam Malkin,193
Weasley,Zacharias,3
Weasley,Muriel,106
Weasley,Arabella Figg,1
Weasley,Ted Tonks,52
Weasley,Mad-Eye,102
Weasley,Beedle,10
Weasley,Xenophilius,9
Weasley,Yaxley,32
Weasley,Dirk Cresswell,12
Weasley,Runcorn,54
Fluffy,Ron,180
Fluffy,Hermione,540
Fluffy,Harry,6815
Fluffy,Sprout,3
Fluffy,Flitwick,3
Fluffy,Voldemort,48
Fluffy,Firenze,6
Fluffy,Bane,6
Fluffy,Lee Jordan,12
Fluffy,Hedwig,12
Sprout,Fluffy,2
Sprout,Flitwick,498
Sprout,Harry,10630
Sprout,Hermione,1283
Sprout,Gilderoy Lockhart,196
Sprout,Petunia,14
Sprout,Colin Creevey,3
Sprout,Nearly Headless Nick,1
Sprout,Peeves,1
Sprout,Ernie Macmillan,4
Sprout,Granger,2
Sprout,McGonagall,24
Sprout,Weasley,2
Sprout,Moody,104
Sprout,Cedric,17
Sprout,Justin Finch-Fletchley,1
Sprout,Fred,7
Sprout,George,8
Sprout,Padma,12
Sprout,Karkaroff,11
Sprout,Ludo Bagman,3
Sprout,Percy,10
Sprout,Crouch,3
Sprout,Aragog,1
Norbert,Harry,3307
Norbert,Charlie,570
Norbert,Ron,600
Norbert,Hermione,1164
Norbert,Aragog,1
Norbert,Fang,1
Ronan,Harry,6448
Ronan,Hermione,989
Ronan,Bane,810
Ronan,Firenze,576
Bane,Ronan,809
Bane,Hermione,655
Bane,Harry,4268
Bane,Firenze,869
Bane,Voldemort,94
Bane,Fluffy,6
Bane,Magorian,16
Firenze,Harry,38790
Firenze,Bane,869
Firenze,Ronan,576
Firenze,Voldemort,84
Firenze,Fluffy,6
Firenze,Parvati,661
Firenze,Hermione,1313
Firenze,Grawp,231
Firenze,Magorian,99
Firenze,Sybill Trelawney,1
Firenze,Rita Skeeter,1
Professor Dumbledore,Harry,113
Professor Dumbledore,Hermione,61
Lord Voldemort,Quirrell,248
Lord Voldemort,Harry,25675
Lord Voldemort,Salazar Slytherin,18
Lord Voldemort,Ginny,126
Lord Voldemort,Tom Riddle,50
Lord Voldemort,Weasley,82
Lord Voldemort,Lucius,110
Lord Voldemort,Arthur,6
Lord Voldemort,Sirius Black,10
Lord Voldemort,Albus Dumbledore,9
Lord Voldemort,Dudley,16
Lord Voldemort,Severus Snape,8
Lord Voldemort,Crouch,80
Lord Voldemort,Bertha Jorkins,12
Lord Voldemort,Cedric,416
Lord Voldemort,Petunia,164
Lord Voldemort,Vernon,232
Lord Voldemort,Percy,18
Lord Voldemort,Cornelius Fudge,3
Lord Voldemort,Hermione,185
Lord Voldemort,Draco Malfoy,4
Lord Voldemort,Merope,10
Lord Voldemort,Hokey,72
Lord Voldemort,Ollivander,1
Lord Voldemort,Gregorovitch,1
Lord Voldemort,James,180
Lord Voldemort,Lily,315
Lord Voldemort,Mundungus Fletcher,15
Dobby,Harry,539763
Dobby,Hedwig,346
Dobby,Albus Dumbledore,57
Dobby,Hermione,19026
Dobby,Petunia,570
Dobby,Vernon,630
Dobby,Dudley,171
Dobby,Fred,118
Dobby,Draco Malfoy,189
Dobby,Ginny,13
Dobby,Lucius,476
Dobby,Winky,27357
Dobby,Crouch,410
Dobby,Percy,304
Dobby,Weasley,100
Dobby,Charlie,15
Dobby,Moody,134
Dobby,McGonagall,19
Dobby,Karkaroff,119
Dobby,Poppy,1
Dobby,Cedric,24
Dobby,George,12
Dobby,Kreacher,2092
Dobby,Peeves,13
Dobby,Ollivander,104
Dobby,Bellatrix,281
Dobby,Griphook,1243
Dobby,Bill,1260
Arthur,Harry,15952
Arthur,Weasley,4047
Arthur,George,84
Arthur,Ginny,441
Arthur,Fred,73
Arthur,Lucius,30
Arthur,Lord Voldemort,6
Arthur,Albus Dumbledore,4
Arthur,Cedric,18
Arthur,Hermione,127
Arthur,Amos,6
Arthur,Ludo Bagman,72
Arthur,Crouch,24
Arthur,Rita Skeeter,7
Arthur,Molly,57
Arthur,Tonks,30
Arthur,Cornelius Fudge,18
Arthur,Percy,127
Arthur,Phineas Nigellus,28
Arthur,Moody,251
Arthur,Vernon,10
Arthur,Rufus Scrimgeour,14
Arthur,Mundungus Fletcher,7
Arthur,James,20
Arthur,Bill,69
Arthur,Ted Tonks,4
Arthur,Flitwick,4
Gilderoy Lockhart,Harry,3675
Gilderoy Lockhart,Weasley,145
Gilderoy Lockhart,Hermione,308
Gilderoy Lockhart,Ginny,153
Gilderoy Lockhart,Sprout,196
Gilderoy Lockhart,Petunia,7
Gilderoy Lockhart,Colin Creevey,4
Gilderoy Lockhart,McGonagall,1
Gilderoy Lockhart,Fawkes,22
Gilderoy Lockhart,Moody,2
Errol,Percy,21
Errol,Hermione,182
Errol,Harry,5509
Errol,Weasley,47
Errol,Hedwig,189
Errol,Scabbers,2
Errol,Petunia,15
Errol,Ginny,13
Molly,Weasley,989
Molly,Harry,5857
Molly,Sirius Black,20
Molly,Fred,255
Molly,George,320
Molly,Bill,70
Molly,Arthur,57
Molly,Hermione,95
Molly,Tonks,110
Molly,McGonagall,12
Molly,Madam Malkin,32
Molly,Ginny,42
Molly,Muriel,1
Molly,Ted Tonks,1
Lucius,Weasley,456
Lucius,Hermione,219
Lucius,Fang,12
Lucius,Dobby,476
Lucius,Arthur,30
Lucius,Lord Voldemort,110
Lucius,Harry,17967
Lucius,Ginny,189
Lucius,Cornelius Fudge,6
Lucius,Kreacher,4
Lucius,Narcissa,769
Lucius,Yaxley,161
Lucius,Bellatrix,716
Lucius,Remus Lupin,18
Lucius,Ollivander,49
Lucius,Granger,22
Lucius,Lily,42
Lucius,Severus Snape,2
Minerva,McGonagall,53
Minerva,James,7
Minerva,Lily,2
Minerva,Lupin,8
Minerva,Winky,46
Minerva,Harry,1130
Minerva,Cornelius Fudge,13
Minerva,Crouch,30
Minerva,Bertha Jorkins,20
Minerva,Weasley,18
Minerva,Fawkes,6
Neville Longbottom,Dean Thomas,5
Neville Longbottom,Harry,1615
Neville Longbottom,Hermione,136
Neville Longbottom,McGonagall,10
Neville Longbottom,Seamus Finnigan,2
Neville Longbottom,Lupin,40
Neville Longbottom,Sirius Black,4
Neville Longbottom,Peter Pettigrew,1
Neville Longbottom,Sir Cadogan,3
Neville Longbottom,Draco Malfoy,3
Neville Longbottom,Trevor,8
Neville Longbottom,Ginny,60
Neville Longbottom,Luna Lovegood,9
Neville Longbottom,Ravenclaw,2
Justin Finch-Fletchley,Harry,1034
Justin Finch-Fletchley,Hermione,53
Justin Finch-Fletchley,Weasley,4
Justin Finch-Fletchley,Know,1
Justin Finch-Fletchley,Cedric,8
Justin Finch-Fletchley,Ernie Macmillan,4
Justin Finch-Fletchley,Sprout,1
Justin Finch-Fletchley,Fred,8
Justin Finch-Fletchley,George,4
Justin Finch-Fletchley,Lee Jordan,3
Justin Finch-Fletchley,Parvati,1
Justin Finch-Fletchley,Luna Lovegood,3
Justin Finch-Fletchley,Katie Bell,2
Justin Finch-Fletchley,Alicia Spinnet,1
Justin Finch-Fletchley,Angelina Johnson,1
Justin Finch-Fletchley,Dennis Creevey,1
Justin Finch-Fletchley,Hannah Abbott,2
Justin Finch-Fletchley,Ravenclaw,1
Justin Finch-Fletchley,Anthony Goldstein,3
Justin Finch-Fletchley,Ginny,8
Justin Finch-Fletchley,Michael,3
Know,Harry,139
Know,Hermione,26
Know,Weasley,4
Know,Justin Finch-Fletchley,1
Know,Colin Creevey,2
Colin Creevey,Harry,1867
Colin Creevey,Know,2
Colin Creevey,Gilderoy Lockhart,4
Colin Creevey,Percy,9
Colin Creevey,Ginny,6
Colin Creevey,Fred,6
Colin Creevey,George,3
Colin Creevey,Weasley,3
Colin Creevey,Sprout,3
Colin Creevey,Hermione,112
Colin Creevey,McGonagall,6
Katie Bell,Fred,62
Katie Bell,Alicia Spinnet,15
Katie Bell,Angelina Johnson,10
Katie Bell,George,145
Katie Bell,Gryffindor,1
Katie Bell,Weasley,55
Katie Bell,Harry,2471
Katie Bell,Lee Jordan,6
Katie Bell,Parvati,2
Katie Bell,Luna Lovegood,6
Katie Bell,Dennis Creevey,2
Katie Bell,Ernie Macmillan,4
Katie Bell,Justin Finch-Fletchley,2
Katie Bell,Hannah Abbott,2
Katie Bell,Ravenclaw,2
Katie Bell,Anthony Goldstein,4
Katie Bell,Ginny,39
Katie Bell,Michael,6
Katie Bell,Hermione,46
Katie Bell,Peeves,1
Katie Bell,Montague,180
Katie Bell,Demelza Robins,1
Katie Bell,Dean Thomas,4
Katie Bell,Oliver Wood,1
Katie Bell,Bill,4
Myrtle,Hermione,329
Myrtle,Peeves,90
Myrtle,Harry,228
Binns,Harry,5689
Binns,Hermione,1760
Binns,Dean Thomas,14
Binns,Pomfrey,1
Binns,McGonagall,8
Binns,Percy,2
Binns,Moody,2
Binns,Fred,72
Binns,George,72
Binns,Hedwig,190
Binns,Grubbly-Plank,10
Godric Gryffindor,Salazar Slytherin,1
Godric Gryffindor,Harry,468
Godric Gryffindor,Fawkes,6
Godric Gryffindor,Hermione,129
Salazar Slytherin,Godric Gryffindor,1
Salazar Slytherin,Harry,1590
Salazar Slytherin,Hermione,158
Salazar Slytherin,Moaning Myrtle,1
Salazar Slytherin,Lord Voldemort,18
Moaning Myrtle,Hermione,341
Moaning Myrtle,Harry,4006
Moaning Myrtle,Salazar Slytherin,1
Moaning Myrtle,Goyle,58
Moaning Myrtle,Crabbe,38
Moaning Myrtle,Ravenclaw,8
Moaning Myrtle,Vector,4
Moaning Myrtle,Ginny,84
Moaning Myrtle,Pansy Parkinson,4
Pince,Hermione,25
Pince,Hannah Abbott,1
August,George,10
August,Weasley,1
Pomfrey,Harry,2827
Pomfrey,Weasley,6
Pomfrey,Hermione,124
Pomfrey,McGonagall,22
Pomfrey,Binns,1
Pomfrey,Flitwick,8
Pomfrey,Bill,46
Pomfrey,Ginny,19
Millicent Bulstrode,Harry,1286
Millicent Bulstrode,Hermione,1541
Millicent Bulstrode,Goyle,116
Millicent Bulstrode,Crabbe,76
Millicent Bulstrode,Ginny,84
Ernie,Harry,9989
Ernie,McGonagall,150
Ernie,Nearly Headless Nick,120
Ernie,Flitwick,15
Macmillan,McGonagall,4
Fawkes,Harry,53831
Fawkes,Ginny,2967
Fawkes,Thick,22
